group,month,weekday,day,dayofyear,holiday,movieId,20,userId,pct,20_label
1.0,11,5,21,325,0,1563,0.0313,0.03578,-0.1353591160220995,0.0354
1.0,11,6,22,326,0,1769,0.0354,0.03971,0.1309904153354633,0.0179
1.0,11,0,23,327,0,895,0.0179,0.01553,-0.49435028248587576,0.0389
1.0,11,1,24,328,0,1945,0.0389,0.02923,1.1731843575418992,0.0179
1.0,11,2,25,329,0,897,0.0179,0.0131,-0.5398457583547558,0.0198
1.0,11,3,26,330,0,992,0.0198,0.01423,0.1061452513966481,0.0144
1.0,11,4,27,331,0,718,0.0144,0.01108,-0.2727272727272728,0.0154
1.0,11,5,28,332,0,772,0.0154,0.01301,0.06944444444444442,0.0258
1.0,11,6,29,333,0,1289,0.0258,0.02907,0.6753246753246753,0.0257
1.0,11,0,30,334,0,1284,0.0257,0.02205,-0.003875968992248069,0.0295
1.0,12,1,1,335,0,1474,0.0295,0.02645,0.14785992217898825,0.0173
1.0,12,2,2,336,0,867,0.0173,0.01394,-0.41355932203389834,0.0254
1.0,12,3,3,337,0,1272,0.0254,0.02122,0.4682080924855492,0.014
1.0,12,4,4,338,0,701,0.014,0.01097,-0.44881889763779526,0.0267
1.0,12,5,5,339,0,1337,0.0267,0.02481,0.9071428571428573,0.0257
1.0,12,6,6,340,0,1284,0.0257,0.02109,-0.03745318352059923,0.0217
1.0,12,0,7,341,0,1083,0.0217,0.01565,-0.1556420233463035,0.0305
1.0,12,1,8,342,0,1524,0.0305,0.02502,0.4055299539170507,0.0221
1.0,12,2,9,343,0,1104,0.0221,0.01891,-0.2754098360655737,0.0259
1.0,12,3,10,344,0,1294,0.0259,0.02162,0.1719457013574659,0.021
1.0,12,4,11,345,0,1049,0.021,0.01629,-0.18918918918918914,0.0208
1.0,12,5,12,346,0,1039,0.0208,0.01486,-0.009523809523809601,0.0307
1.0,12,6,13,347,0,1536,0.0307,0.03148,0.47596153846153855,0.031
1.0,12,0,14,348,0,1548,0.031,0.02508,0.009771986970684043,0.1186
1.0,12,1,15,349,0,5929,0.1186,0.06827,2.825806451612903,0.0122
1.0,12,2,16,350,0,612,0.0122,0.0102,-0.897133220910624,0.0154
1.0,12,3,17,351,0,771,0.0154,0.01182,0.2622950819672132,0.0168
1.0,12,4,18,352,0,842,0.0168,0.01211,0.09090909090909083,0.0232
1.0,12,5,19,353,0,1158,0.0232,0.01876,0.38095238095238093,0.0197
1.0,12,6,20,354,0,986,0.0197,0.01735,-0.15086206896551724,0.0167
1.0,12,0,21,355,0,835,0.0167,0.0133,-0.15228426395939088,0.0162
1.0,12,1,22,356,0,811,0.0162,0.01097,-0.029940119760479056,0.0153
1.0,12,2,23,357,0,763,0.0153,0.01152,-0.05555555555555558,0.0163
1.0,12,3,24,358,0,815,0.0163,0.01213,0.065359477124183,0.0323
1.0,12,4,25,359,0,1613,0.0323,0.02414,0.9815950920245402,0.0314
1.0,12,5,26,360,0,1570,0.0314,0.02856,-0.02786377708978338,0.0342
1.0,12,6,27,361,0,1711,0.0342,0.02977,0.0891719745222932,0.0365
1.0,12,0,28,362,0,1823,0.0365,0.03468,0.067251461988304,0.0298
1.0,12,1,29,363,0,1489,0.0298,0.02371,-0.18356164383561635,0.0354
1.0,12,2,30,364,0,1768,0.0354,0.03201,0.18791946308724827,0.0163
2.0,1,4,2,2,0,1727,0.0345,0.02696,0.47435897435897445,0.0206
2.0,1,5,3,3,0,1031,0.0206,0.0168,-0.40289855072463776,0.0315
2.0,1,6,4,4,0,1576,0.0315,0.02453,0.529126213592233,0.0429
2.0,1,0,5,5,0,2144,0.0429,0.03276,0.36190476190476195,0.0183
2.0,1,1,6,6,0,917,0.0183,0.01251,-0.5734265734265734,0.0144
2.0,1,2,7,7,0,722,0.0144,0.00964,-0.21311475409836067,0.0136
2.0,1,3,8,8,0,678,0.0136,0.00781,-0.05555555555555558,0.0174
2.0,1,4,9,9,0,870,0.0174,0.01049,0.27941176470588225,0.0193
2.0,1,5,10,10,0,963,0.0193,0.01378,0.10919540229885083,0.0191
2.0,1,6,11,11,0,955,0.0191,0.01195,-0.010362694300518283,0.0101
2.0,1,0,12,12,0,503,0.0101,0.00574,-0.47120418848167533,0.0095
2.0,1,1,13,13,0,476,0.0095,0.00627,-0.05940594059405935,0.0119
2.0,1,2,14,14,0,593,0.0119,0.00856,0.25263157894736854,0.0095
2.0,1,3,15,15,0,476,0.0095,0.00627,-0.20168067226890762,0.0105
2.0,1,4,16,16,0,525,0.0105,0.00798,0.10526315789473695,0.0328
2.0,1,5,17,17,0,1639,0.0328,0.02397,2.123809523809524,0.0201
2.0,1,6,18,18,0,1004,0.0201,0.01656,-0.3871951219512195,0.014
2.0,1,0,19,19,0,700,0.014,0.0089,-0.30348258706467657,0.023
2.0,1,1,20,20,0,1149,0.023,0.01428,0.6428571428571428,0.0116
2.0,1,2,21,21,0,580,0.0116,0.00661,-0.4956521739130435,0.0135
2.0,1,3,22,22,0,673,0.0135,0.00856,0.16379310344827602,0.017
2.0,1,4,23,23,0,849,0.017,0.01035,0.2592592592592593,0.0235
2.0,1,5,24,24,0,1174,0.0235,0.01751,0.38235294117647056,0.0215
2.0,1,6,25,25,0,1074,0.0215,0.01603,-0.08510638297872353,0.0128
2.0,1,0,26,26,0,641,0.0128,0.00761,-0.40465116279069757,0.0065
2.0,1,1,27,27,0,326,0.0065,0.00396,-0.4921875,0.0117
2.0,1,2,28,28,0,584,0.0117,0.00722,0.8,0.0147
2.0,1,3,29,29,0,736,0.0147,0.0104,0.2564102564102564,0.0339
2.0,1,4,30,30,0,1695,0.0339,0.01964,1.306122448979592,0.0217
2.0,1,5,31,31,0,1087,0.0217,0.01326,-0.359882005899705,0.0207
2.0,2,6,1,32,0,1035,0.0207,0.01363,-0.04608294930875578,0.0153
2.0,2,0,2,33,0,764,0.0153,0.01009,-0.26086956521739135,0.0138
2.0,2,1,3,34,0,689,0.0138,0.0096,-0.0980392156862745,0.0187
2.0,2,2,4,35,0,935,0.0187,0.01168,0.35507246376811596,0.006
2.0,2,3,5,36,0,298,0.006,0.00325,-0.679144385026738,0.0054
2.0,2,4,6,37,0,272,0.0054,0.00314,-0.09999999999999998,0.0144
2.0,2,5,7,38,0,722,0.0144,0.00916,1.6666666666666665,0.0139
2.0,2,6,8,39,0,695,0.0139,0.00953,-0.03472222222222221,0.0131
2.0,2,0,9,40,0,654,0.0131,0.00909,-0.05755395683453224,0.0135
2.0,2,1,10,41,0,677,0.0135,0.0089,0.03053435114503822,0.0105
2.0,2,2,11,42,0,527,0.0105,0.00608,-0.2222222222222222,0.0076
2.0,2,3,12,43,0,380,0.0076,0.00508,-0.2761904761904762,0.0221
2.0,2,4,13,44,0,1107,0.0221,0.01418,1.9078947368421053,0.0162
2.0,2,5,14,45,0,812,0.0162,0.00972,-0.26696832579185525,0.013
2.0,2,6,15,46,0,651,0.013,0.00876,-0.19753086419753085,0.0131
2.0,2,0,16,47,0,655,0.0131,0.00826,0.007692307692307887,0.0181
2.0,2,1,17,48,0,906,0.0181,0.0126,0.38167938931297707,0.021
2.0,2,2,18,49,0,1050,0.021,0.01847,0.16022099447513805,0.0117
2.0,2,3,19,50,0,584,0.0117,0.00896,-0.44285714285714284,0.0266
2.0,2,4,20,51,0,1331,0.0266,0.01922,1.2735042735042734,0.0204
2.0,2,5,21,52,0,1020,0.0204,0.01319,-0.23308270676691722,0.0116
2.0,2,6,22,53,0,581,0.0116,0.00838,-0.431372549019608,0.0257
2.0,2,0,23,54,0,1285,0.0257,0.02096,1.2155172413793105,0.02
2.0,2,1,24,55,0,999,0.02,0.0152,-0.22178988326848248,0.0132
2.0,2,2,25,56,0,658,0.0132,0.00919,-0.33999999999999997,0.009
2.0,2,3,26,57,0,448,0.009,0.00536,-0.31818181818181823,0.0155
2.0,2,4,27,58,0,773,0.0155,0.01053,0.7222222222222223,0.0166
2.0,2,5,28,59,0,828,0.0166,0.01315,0.07096774193548394,0.0235
2.0,3,6,1,60,0,1177,0.0235,0.01324,0.4156626506024097,0.0119
2.0,3,0,2,61,0,597,0.0119,0.00907,-0.4936170212765957,0.0096
2.0,3,1,3,62,0,480,0.0096,0.00622,-0.19327731092436984,0.012
2.0,3,2,4,63,0,599,0.012,0.00737,0.2500000000000002,0.0191
2.0,3,3,5,64,0,956,0.0191,0.01844,0.5916666666666666,0.0183
2.0,3,4,6,65,0,915,0.0183,0.01321,-0.041884816753926635,0.0119
2.0,3,5,7,66,0,596,0.0119,0.00663,-0.3497267759562841,0.0154
2.0,3,6,8,67,0,770,0.0154,0.01228,0.2941176470588234,0.0145
2.0,3,0,9,68,0,727,0.0145,0.00907,-0.058441558441558406,0.0144
2.0,3,1,10,69,0,720,0.0144,0.01074,-0.006896551724138056,0.0137
2.0,3,2,11,70,0,687,0.0137,0.00826,-0.04861111111111105,0.0125
2.0,3,3,12,71,0,625,0.0125,0.00795,-0.08759124087591241,0.0088
2.0,3,4,13,72,0,440,0.0088,0.00519,-0.29600000000000004,0.0122
2.0,3,5,14,73,0,608,0.0122,0.00795,0.38636363636363646,0.0122
2.0,3,6,15,74,0,608,0.0122,0.00999,0.0,0.0154
2.0,3,0,16,75,0,771,0.0154,0.01104,0.2622950819672132,0.0093
2.0,3,1,17,76,0,463,0.0093,0.00562,-0.3961038961038962,0.0107
2.0,3,2,18,77,0,534,0.0107,0.00659,0.15053763440860224,0.0085
2.0,3,3,19,78,0,424,0.0085,0.00538,-0.20560747663551393,0.0105
2.0,3,4,20,79,0,525,0.0105,0.00778,0.23529411764705888,0.012
2.0,3,5,21,80,0,599,0.012,0.0078,0.1428571428571428,0.0119
2.0,3,6,22,81,0,593,0.0119,0.00846,-0.008333333333333304,0.0102
2.0,3,0,23,82,0,512,0.0102,0.0067,-0.1428571428571429,0.0122
2.0,3,1,24,83,0,610,0.0122,0.0077,0.196078431372549,0.0128
2.0,3,2,25,84,0,640,0.0128,0.00802,0.049180327868852514,0.0095
2.0,3,3,26,85,0,473,0.0095,0.00659,-0.2578125,0.0232
2.0,3,4,27,86,0,1162,0.0232,0.01878,1.4421052631578948,0.0197
2.0,3,5,28,87,0,986,0.0197,0.01432,-0.15086206896551724,0.013
2.0,3,6,29,88,0,648,0.013,0.00815,-0.3401015228426396,0.0076
2.0,3,0,30,89,0,381,0.0076,0.00456,-0.41538461538461535,0.0111
2.0,3,1,31,90,0,554,0.0111,0.00702,0.4605263157894737,0.0121
2.0,4,2,1,91,0,606,0.0121,0.00837,0.09009009009009006,0.0138
2.0,4,3,2,92,0,692,0.0138,0.00925,0.14049586776859502,0.0136
2.0,4,4,3,93,0,682,0.0136,0.00961,-0.01449275362318847,0.0177
2.0,4,5,4,94,0,885,0.0177,0.01284,0.30147058823529416,0.0182
2.0,4,6,5,95,0,909,0.0182,0.01537,0.02824858757062154,0.0137
2.0,4,0,6,96,0,683,0.0137,0.01105,-0.24725274725274726,0.0156
2.0,4,1,7,97,0,778,0.0156,0.01275,0.13868613138686126,0.0097
2.0,4,2,8,98,0,483,0.0097,0.0074,-0.3782051282051282,0.0147
2.0,4,3,9,99,0,737,0.0147,0.01035,0.5154639175257731,0.0166
2.0,4,4,10,100,0,828,0.0166,0.01105,0.12925170068027225,0.0147
2.0,4,5,11,101,0,735,0.0147,0.01042,-0.1144578313253013,0.0177
2.0,4,6,12,102,0,884,0.0177,0.01424,0.20408163265306123,0.0122
2.0,4,0,13,103,0,608,0.0122,0.00769,-0.3107344632768362,0.0145
2.0,4,1,14,104,0,724,0.0145,0.01067,0.1885245901639343,0.0065
2.0,4,2,15,105,0,326,0.0065,0.00415,-0.5517241379310345,0.0136
2.0,4,3,16,106,0,680,0.0136,0.01077,1.0923076923076924,0.0056
2.0,4,4,17,107,0,280,0.0056,0.00369,-0.588235294117647,0.0104
2.0,4,5,18,108,0,522,0.0104,0.00772,0.857142857142857,0.0113
2.0,4,6,19,109,0,566,0.0113,0.0095,0.08653846153846145,0.0091
2.0,4,0,20,110,0,457,0.0091,0.00556,-0.19469026548672552,0.0154
2.0,4,1,21,111,0,769,0.0154,0.01316,0.6923076923076923,0.0141
2.0,4,2,22,112,0,704,0.0141,0.01114,-0.0844155844155845,0.0096
2.0,4,3,23,113,0,478,0.0096,0.0074,-0.3191489361702128,0.0216
2.0,4,4,24,114,0,1079,0.0216,0.01844,1.2500000000000004,0.0231
2.0,4,5,25,115,0,1154,0.0231,0.01584,0.06944444444444442,0.015
2.0,4,6,26,116,0,748,0.015,0.01082,-0.35064935064935066,0.0103
2.0,4,0,27,117,0,516,0.0103,0.00811,-0.31333333333333335,0.0094
2.0,4,1,28,118,0,469,0.0094,0.00712,-0.08737864077669899,0.0124
2.0,4,2,29,119,0,620,0.0124,0.00947,0.31914893617021267,0.0076
2.0,4,3,30,120,0,382,0.0076,0.00556,-0.3870967741935484,0.0135
2.0,5,4,1,121,0,675,0.0135,0.0103,0.7763157894736843,0.0178
2.0,5,5,2,122,0,889,0.0178,0.01304,0.3185185185185184,0.0106
2.0,5,6,3,123,0,530,0.0106,0.00834,-0.4044943820224719,0.0507
2.0,5,0,4,124,0,2535,0.0507,0.03132,3.783018867924529,0.0144
2.0,5,1,5,125,0,719,0.0144,0.00976,-0.7159763313609467,0.0131
2.0,5,2,6,126,0,654,0.0131,0.01013,-0.09027777777777768,0.0187
2.0,5,3,7,127,0,934,0.0187,0.01233,0.4274809160305344,0.0162
2.0,5,4,8,128,0,809,0.0162,0.01135,-0.1336898395721926,0.0123
2.0,5,5,9,129,0,615,0.0123,0.00853,-0.2407407407407407,0.0168
2.0,5,6,10,130,0,842,0.0168,0.01177,0.36585365853658525,0.0114
2.0,5,0,11,131,0,571,0.0114,0.00771,-0.3214285714285714,0.0106
2.0,5,1,12,132,0,531,0.0106,0.00873,-0.07017543859649122,0.0219
2.0,5,2,13,133,0,1093,0.0219,0.016,1.0660377358490565,0.0116
2.0,5,3,14,134,0,579,0.0116,0.00715,-0.4703196347031964,0.0087
2.0,5,4,15,135,0,435,0.0087,0.00568,-0.25,0.0163
2.0,5,5,16,136,0,817,0.0163,0.01207,0.8735632183908046,0.0115
2.0,5,6,17,137,0,573,0.0115,0.01093,-0.29447852760736193,0.0117
2.0,5,0,18,138,0,583,0.0117,0.00956,0.01739130434782621,0.0247
2.0,5,1,19,139,0,1234,0.0247,0.02074,1.1111111111111112,0.0081
2.0,5,2,20,140,0,404,0.0081,0.00595,-0.6720647773279352,0.011
2.0,5,3,21,141,0,549,0.011,0.00887,0.3580246913580247,0.0122
2.0,5,4,22,142,0,610,0.0122,0.00822,0.10909090909090913,0.0241
2.0,5,5,23,143,0,1203,0.0241,0.01991,0.9754098360655736,0.0168
2.0,5,6,24,144,0,841,0.0168,0.01375,-0.30290456431535273,0.0178
2.0,5,0,25,145,0,890,0.0178,0.01124,0.059523809523809534,0.0145
2.0,5,1,26,146,0,724,0.0145,0.01093,-0.1853932584269662,0.01
2.0,5,2,27,147,0,498,0.01,0.00743,-0.31034482758620696,0.0114
2.0,5,3,28,148,0,568,0.0114,0.00731,0.14000000000000012,0.0112
2.0,5,4,29,149,0,559,0.0112,0.0073,-0.01754385964912286,0.0235
2.0,5,5,30,150,0,1174,0.0235,0.01841,1.0982142857142856,0.0248
2.0,5,6,31,151,0,1238,0.0248,0.01754,0.05531914893617018,0.0199
2.0,6,0,1,152,0,995,0.0199,0.01714,-0.19758064516129026,0.0152
2.0,6,1,2,153,0,759,0.0152,0.00938,-0.2361809045226131,0.0149
2.0,6,2,3,154,0,743,0.0149,0.01117,-0.019736842105263164,0.0115
2.0,6,3,4,155,0,575,0.0115,0.00825,-0.22818791946308725,0.0091
2.0,6,4,5,156,0,456,0.0091,0.00666,-0.20869565217391295,0.013
2.0,6,5,6,157,0,648,0.013,0.00945,0.4285714285714284,0.0132
2.0,6,6,7,158,0,658,0.0132,0.00942,0.01538461538461533,0.0082
2.0,6,0,8,159,0,411,0.0082,0.00584,-0.3787878787878788,0.0131
2.0,6,1,9,160,0,654,0.0131,0.01113,0.597560975609756,0.0157
2.0,6,2,10,161,0,783,0.0157,0.01136,0.19847328244274798,0.0176
2.0,6,3,11,162,0,879,0.0176,0.01409,0.12101910828025497,0.0207
2.0,6,4,12,163,0,1035,0.0207,0.01579,0.17613636363636354,0.0103
2.0,6,5,13,164,0,514,0.0103,0.00707,-0.5024154589371981,0.0135
2.0,6,6,14,165,0,676,0.0135,0.00929,0.3106796116504853,0.018
2.0,6,0,15,166,0,898,0.018,0.01951,0.33333333333333326,0.0222
2.0,6,1,16,167,0,1109,0.0222,0.01822,0.2333333333333334,0.0291
2.0,6,2,17,168,0,1453,0.0291,0.02313,0.31081081081081074,0.023
2.0,6,3,18,169,0,1152,0.023,0.01744,-0.2096219931271478,0.0161
2.0,6,4,19,170,0,803,0.0161,0.01224,-0.30000000000000004,0.044
2.0,6,5,20,171,0,2198,0.044,0.02846,1.732919254658385,0.0141
2.0,6,6,21,172,0,705,0.0141,0.00908,-0.6795454545454545,0.014
2.0,6,0,22,173,0,699,0.014,0.01002,-0.007092198581560294,0.0237
2.0,6,1,23,174,0,1186,0.0237,0.01606,0.6928571428571428,0.0145
2.0,6,2,24,175,0,727,0.0145,0.00926,-0.38818565400843874,0.0122
2.0,6,3,25,176,0,610,0.0122,0.00859,-0.1586206896551724,0.0112
2.0,6,4,26,177,0,559,0.0112,0.00761,-0.08196721311475419,0.0129
2.0,6,5,27,178,0,643,0.0129,0.00879,0.1517857142857142,0.0165
2.0,6,6,28,179,0,826,0.0165,0.01168,0.2790697674418605,0.0184
2.0,6,0,29,180,0,920,0.0184,0.01649,0.115151515151515,0.0253
2.0,6,1,30,181,0,1266,0.0253,0.02211,0.375,0.0169
2.0,7,2,1,182,0,845,0.0169,0.01187,-0.3320158102766799,0.0157
2.0,7,3,2,183,0,783,0.0157,0.01304,-0.07100591715976334,0.0207
2.0,7,4,3,184,0,1037,0.0207,0.01882,0.318471337579618,0.0246
2.0,7,5,4,185,0,1230,0.0246,0.01844,0.18840579710144922,0.0272
2.0,7,6,5,186,0,1362,0.0272,0.02781,0.10569105691056913,0.0207
2.0,7,0,6,187,0,1037,0.0207,0.01703,-0.23897058823529405,0.0241
2.0,7,1,7,188,0,1207,0.0241,0.02045,0.16425120772946866,0.0139
2.0,7,2,8,189,0,693,0.0139,0.00998,-0.4232365145228216,0.0151
2.0,7,3,9,190,0,753,0.0151,0.01411,0.08633093525179869,0.0255
2.0,7,4,10,191,0,1276,0.0255,0.01923,0.6887417218543044,0.0107
2.0,7,5,11,192,0,535,0.0107,0.0091,-0.580392156862745,0.0176
2.0,7,6,12,193,0,879,0.0176,0.01611,0.6448598130841123,0.0154
2.0,7,0,13,194,0,768,0.0154,0.01232,-0.125,0.0259
2.0,7,1,14,195,0,1296,0.0259,0.02467,0.6818181818181817,0.0339
2.0,7,2,15,196,0,1696,0.0339,0.02593,0.30888030888030893,0.0175
2.0,7,3,16,197,0,875,0.0175,0.01378,-0.48377581120943947,0.0175
2.0,7,4,17,198,0,873,0.0175,0.01679,0.0,0.0226
2.0,7,5,18,199,0,1128,0.0226,0.01873,0.29142857142857115,0.0224
2.0,7,6,19,200,0,1121,0.0224,0.02231,-0.008849557522123797,0.0227
2.0,7,0,20,201,0,1133,0.0227,0.02084,0.013392857142857206,0.0343
2.0,7,1,21,202,0,1717,0.0343,0.02726,0.5110132158590306,0.0362
2.0,7,2,22,203,0,1810,0.0362,0.0318,0.055393586005831,0.0168
2.0,7,3,23,204,0,838,0.0168,0.01379,-0.5359116022099448,0.0252
2.0,7,4,24,205,0,1258,0.0252,0.02321,0.5,0.0173
2.0,7,5,25,206,0,865,0.0173,0.01712,-0.3134920634920635,0.0311
2.0,7,6,26,207,0,1554,0.0311,0.02552,0.7976878612716762,0.0271
2.0,7,0,27,208,0,1357,0.0271,0.02574,-0.1286173633440515,0.028
2.0,7,1,28,209,0,1398,0.028,0.0194,0.03321033210332103,0.0176
2.0,7,2,29,210,0,882,0.0176,0.01351,-0.37142857142857144,0.02
2.0,7,3,30,211,0,1002,0.02,0.01691,0.13636363636363624,0.0211
2.0,7,4,31,212,0,1054,0.0211,0.0163,0.05499999999999994,0.019
2.0,8,5,1,213,0,951,0.019,0.01608,-0.09952606635071093,0.0167
2.0,8,6,2,214,0,835,0.0167,0.0129,-0.12105263157894741,0.0373
2.0,8,0,3,215,0,1864,0.0373,0.03439,1.2335329341317367,0.0246
2.0,8,1,4,216,0,1231,0.0246,0.02192,-0.34048257372654156,0.0445
2.0,8,2,5,217,0,2226,0.0445,0.03133,0.8089430894308942,0.0377
2.0,8,3,6,218,0,1885,0.0377,0.03573,-0.15280898876404492,0.0224
2.0,8,4,7,219,0,1122,0.0224,0.02037,-0.40583554376657827,0.0123
2.0,8,5,8,220,0,616,0.0123,0.00932,-0.4508928571428571,0.0266
2.0,8,6,9,221,0,1330,0.0266,0.02318,1.1626016260162602,0.036
2.0,8,0,10,222,0,1802,0.036,0.02267,0.35338345864661647,0.032
2.0,8,1,11,223,0,1602,0.032,0.02759,-0.11111111111111105,0.0206
2.0,8,2,12,224,0,1029,0.0206,0.018,-0.35624999999999996,0.0234
2.0,8,3,13,225,0,1170,0.0234,0.02235,0.13592233009708732,0.0212
2.0,8,4,14,226,0,1062,0.0212,0.01731,-0.09401709401709402,0.0309
2.0,8,5,15,227,0,1545,0.0309,0.02226,0.4575471698113207,0.0365
2.0,8,6,16,228,0,1823,0.0365,0.05102,0.18122977346278302,0.0725
2.0,8,0,17,229,0,3627,0.0725,0.13987,0.9863013698630136,0.0408
2.0,8,1,18,230,0,2041,0.0408,0.03638,-0.4372413793103448,0.0219
2.0,8,2,19,231,0,1095,0.0219,0.0199,-0.4632352941176471,0.0301
2.0,8,3,20,232,0,1506,0.0301,0.02912,0.3744292237442921,0.0213
2.0,8,4,21,233,0,1065,0.0213,0.02144,-0.292358803986711,0.0214
2.0,8,5,22,234,0,1071,0.0214,0.01873,0.0046948356807512415,0.0353
2.0,8,6,23,235,0,1765,0.0353,0.03537,0.6495327102803738,0.0128
2.0,8,0,24,236,0,640,0.0128,0.01053,-0.6373937677053825,0.0167
2.0,8,1,25,237,0,833,0.0167,0.01324,0.3046875,0.0101
2.0,8,2,26,238,0,506,0.0101,0.00612,-0.39520958083832336,0.0194
2.0,8,3,27,239,0,969,0.0194,0.016,0.9207920792079209,0.0202
2.0,8,4,28,240,0,1011,0.0202,0.0182,0.04123711340206171,0.0308
2.0,8,5,29,241,0,1540,0.0308,0.03214,0.5247524752475248,0.0245
2.0,8,6,30,242,0,1223,0.0245,0.02426,-0.20454545454545459,0.0308
2.0,8,0,31,243,0,1541,0.0308,0.02628,0.2571428571428571,0.0204
2.0,9,1,1,244,0,1018,0.0204,0.01605,-0.33766233766233766,0.0131
2.0,9,2,2,245,0,656,0.0131,0.01057,-0.357843137254902,0.0131
2.0,9,3,3,246,0,656,0.0131,0.01054,0.0,0.0285
2.0,9,4,4,247,0,1424,0.0285,0.02498,1.1755725190839694,0.024
2.0,9,5,5,248,0,1198,0.024,0.01969,-0.1578947368421053,0.0304
2.0,9,6,6,249,0,1519,0.0304,0.02897,0.2666666666666666,0.0495
2.0,9,0,7,250,0,2476,0.0495,0.04384,0.6282894736842106,0.0297
2.0,9,1,8,251,0,1485,0.0297,0.0252,-0.4,0.0331
2.0,9,2,9,252,0,1656,0.0331,0.02922,0.1144781144781144,0.025
2.0,9,3,10,253,0,1248,0.025,0.01942,-0.24471299093655574,0.0348
2.0,9,4,11,254,0,1738,0.0348,0.03875,0.3919999999999999,0.0268
2.0,9,5,12,255,0,1339,0.0268,0.02834,-0.2298850574712643,0.0284
2.0,9,6,13,256,0,1421,0.0284,0.0268,0.05970149253731338,0.024
2.0,9,0,14,257,0,1202,0.024,0.01802,-0.15492957746478875,0.023
2.0,9,1,15,258,0,1149,0.023,0.02123,-0.04166666666666674,0.02
2.0,9,2,16,259,0,1001,0.02,0.01496,-0.13043478260869557,0.0181
2.0,9,3,17,260,0,904,0.0181,0.0148,-0.09499999999999997,0.0323
2.0,9,4,18,261,0,1613,0.0323,0.02537,0.7845303867403315,0.0238
2.0,9,5,19,262,0,1189,0.0238,0.01847,-0.26315789473684215,0.0364
2.0,9,6,20,263,0,1820,0.0364,0.03255,0.5294117647058822,0.029
2.0,9,0,21,264,0,1450,0.029,0.02777,-0.20329670329670324,0.0173
2.0,9,1,22,265,0,867,0.0173,0.01161,-0.403448275862069,0.0124
2.0,9,2,23,266,0,621,0.0124,0.00898,-0.2832369942196532,0.0186
2.0,9,3,24,267,0,931,0.0186,0.01479,0.5,0.0182
2.0,9,4,25,268,0,909,0.0182,0.01778,-0.02150537634408589,0.0162
2.0,9,5,26,269,0,811,0.0162,0.01498,-0.10989010989010994,0.0231
2.0,9,6,27,270,0,1154,0.0231,0.02044,0.42592592592592604,0.0258
2.0,9,0,28,271,0,1289,0.0258,0.02359,0.11688311688311703,0.016
2.0,9,1,29,272,0,801,0.016,0.01247,-0.3798449612403101,0.0121
2.0,9,2,30,273,0,604,0.0121,0.00865,-0.24375000000000002,0.0156
2.0,10,3,1,274,0,779,0.0156,0.01132,0.28925619834710736,0.0206
2.0,10,4,2,275,0,1032,0.0206,0.02042,0.3205128205128205,0.0206
2.0,10,5,3,276,0,1029,0.0206,0.01486,0.0,0.0304
2.0,10,6,4,277,0,1521,0.0304,0.03509,0.47572815533980584,0.0217
2.0,10,0,5,278,0,1086,0.0217,0.01507,-0.2861842105263158,0.0185
2.0,10,1,6,279,0,923,0.0185,0.0129,-0.14746543778801846,0.018
2.0,10,2,7,280,0,899,0.018,0.01416,-0.027027027027027084,0.0188
2.0,10,3,8,281,0,939,0.0188,0.01326,0.04444444444444451,0.0247
2.0,10,4,9,282,0,1235,0.0247,0.02136,0.31382978723404253,0.0196
2.0,10,5,10,283,0,981,0.0196,0.01552,-0.20647773279352233,0.0206
2.0,10,6,11,284,0,1028,0.0206,0.01665,0.05102040816326525,0.0243
2.0,10,0,12,285,0,1215,0.0243,0.02407,0.1796116504854368,0.015
2.0,10,1,13,286,0,749,0.015,0.01189,-0.3827160493827161,0.0204
2.0,10,2,14,287,0,1022,0.0204,0.01769,0.3600000000000001,0.0145
2.0,10,3,15,288,0,725,0.0145,0.01037,-0.2892156862745098,0.0695
2.0,10,4,16,289,0,3474,0.0695,0.04624,3.793103448275862,0.0459
2.0,10,5,17,290,0,2296,0.0459,0.03486,-0.339568345323741,0.0227
2.0,10,6,18,291,0,1134,0.0227,0.02025,-0.5054466230936819,0.0281
2.0,10,0,19,292,0,1404,0.0281,0.03651,0.23788546255506593,0.0257
2.0,10,1,20,293,0,1284,0.0257,0.02619,-0.08540925266903909,0.0299
2.0,10,2,21,294,0,1493,0.0299,0.02212,0.16342412451361854,0.0202
2.0,10,3,22,295,0,1010,0.0202,0.01802,-0.32441471571906355,0.0379
2.0,10,4,23,296,0,1897,0.0379,0.02799,0.8762376237623766,0.0185
2.0,10,5,24,297,0,927,0.0185,0.01556,-0.511873350923483,0.0331
2.0,10,6,25,298,0,1657,0.0331,0.02705,0.7891891891891891,0.0209
2.0,10,0,26,299,0,1047,0.0209,0.02015,-0.36858006042296076,0.0208
2.0,10,1,27,300,0,1038,0.0208,0.01783,-0.004784688995215336,0.0213
2.0,10,2,28,301,0,1066,0.0213,0.01859,0.024038461538461453,0.0169
2.0,10,3,29,302,0,847,0.0169,0.0142,-0.20657276995305174,0.0268
2.0,10,4,30,303,0,1342,0.0268,0.01895,0.5857988165680474,0.0179
2.0,10,5,31,304,0,897,0.0179,0.01282,-0.332089552238806,0.0243
2.0,11,6,1,305,0,1215,0.0243,0.02255,0.35754189944134085,0.024
2.0,11,0,2,306,0,1199,0.024,0.02091,-0.012345679012345623,0.0337
